year,month,group,item,category,value_cr,source_url,source,updated_on
2022,June,Financial Assets,,,25621348.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,,,26423992.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,,,27187715.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,,,27844981.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Per cent of GDP,,102.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Per cent of GDP,,102.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Per cent of GDP,,103.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Per cent of GDP,,103.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Bank Deposits,,11843527.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Bank Deposits,,12143059.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Bank Deposits,,12399459.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Bank Deposits,,12707326.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Bank Deposits,Commercial Banks,10987692.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Bank Deposits,Commercial Banks,11288257.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Bank Deposits,Commercial Banks,11536717.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Bank Deposits,Commercial Banks,11821685.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Bank Deposits,Co-operative Banks,855834.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Bank Deposits,Co-operative Banks,854802.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Bank Deposits,Co-operative Banks,862742.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Bank Deposits,Co-operative Banks,885641.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,216170.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,218246.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,226328.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,228562.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,74794.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,78061.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,81308.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,85254.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,141375.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,140185.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,145020.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,143308.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Life Insurance Funds,,5325967.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Life Insurance Funds,,5559681.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Life Insurance Funds,,5786592.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Life Insurance Funds,,5795430.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Currency,,2950343.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Currency,,2895763.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Currency,,2972524.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Currency,,3121514.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Mutual Funds,,2048097.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Mutual Funds,,2260209.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Mutual Funds,,2355315.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Mutual Funds,,2367792.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Public Provident Fund (PPF),,851913.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Public Provident Fund (PPF),,858591.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Public Provident Fund (PPF),,864730.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Public Provident Fund (PPF),,939449.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Pension Funds,,744459.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Pension Funds,,796454.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Pension Funds,,853412.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Pension Funds,,898343.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Assets,Small Savings (excluding PPF),,1640870.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Assets,Small Savings (excluding PPF),,1691985.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Assets,Small Savings (excluding PPF),,1729352.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Assets,Small Savings (excluding PPF),,1786563.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,,,8911860.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,,,9246740.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,,,9700657.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,,,10217744.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Per cent of GDP,,35.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Per cent of GDP,,35.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Per cent of GDP,,36.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Per cent of GDP,,38.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Loans / Borrowings,,,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Loans / Borrowings,,,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Loans / Borrowings,,,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Loans / Borrowings,,,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Banking Sector,,7095467.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Banking Sector,,7358918.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Banking Sector,,7729700.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Banking Sector,,8113544.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Banking Sector,Commercial Banks,6620073.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Banking Sector,Commercial Banks,6881338.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Banking Sector,Commercial Banks,7249643.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Banking Sector,Commercial Banks,7580934.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Banking Sector,Co-operative Banks,473897.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Banking Sector,Co-operative Banks,476024.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Banking Sector,Co-operative Banks,478486.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Banking Sector,Co-operative Banks,530915.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Other Financial Institutions,,1816393.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Other Financial Institutions,,1887822.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Other Financial Institutions,,1970956.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Other Financial Institutions,,2104200.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Other Financial Institutions,Non-Banking Financial Companies,869174.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Other Financial Institutions,Non-Banking Financial Companies,905825.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Other Financial Institutions,Non-Banking Financial Companies,961617.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Other Financial Institutions,Non-Banking Financial Companies,1056182.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Other Financial Institutions,Housing Finance Companies,835181.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Other Financial Institutions,Housing Finance Companies,868212.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Other Financial Institutions,Housing Finance Companies,893115.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Other Financial Institutions,Housing Finance Companies,929861.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,June,Financial Liabilities,Other Financial Institutions,Insurance Corporations,112036.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,September,Financial Liabilities,Other Financial Institutions,Insurance Corporations,113784.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2022,December,Financial Liabilities,Other Financial Institutions,Insurance Corporations,116223.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,March,Financial Liabilities,Other Financial Institutions,Insurance Corporations,118156.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,,,28754605.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,,,29637615.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,,,30737884.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,,,32025210.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Per cent of GDP,,104.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Per cent of GDP,,104.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Per cent of GDP,,105.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Per cent of GDP,,106.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Bank Deposits,,12960330.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Bank Deposits,,13462098.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Bank Deposits,,13739530.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Bank Deposits,,14130251.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Bank Deposits,Commercial Banks,12065518.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Bank Deposits,Commercial Banks,12567779.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Bank Deposits,Commercial Banks,12847876.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Bank Deposits,Commercial Banks,13231336.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Bank Deposits,Co-operative Banks,894811.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Bank Deposits,Co-operative Banks,894319.2,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Bank Deposits,Co-operative Banks,891654.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Bank Deposits,Co-operative Banks,898914.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,228076.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,120094.7,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,125432.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Non-Bank Deposits  Other Financial Institutions,,127257.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,91373.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,96155.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,101051.4,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Non-Banking Financial Companies,102994.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,136703.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,23939.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,24381.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Non-Bank Deposits  Other Financial Institutions,Housing Finance Companies,24263.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Life Insurance Funds,,6064436.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Life Insurance Funds,,6255801.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Life Insurance Funds,,6553726.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Life Insurance Funds,,6820611.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Currency,,3072877.9,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Currency,,3036177.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Currency,,3092896.0,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Currency,,3239539.8,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Mutual Funds,,2626046.1,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Mutual Funds,,2829859.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Mutual Funds,,3156299.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Mutual Funds,,3387208.3,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,June,Financial Assets,Public Provident Fund (PPF),,955060.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,September,Financial Assets,Public Provident Fund (PPF),,960343.6,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2023,December,Financial Assets,Public Provident Fund (PPF),,964851.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
2024,March,Financial Assets,Public Provident Fund (PPF),,1051376.5,https://www.rbi.org.in/Scripts/QuarterlyPublications.aspx?head=Household+Financial+Savings,RBI,2026-04-30
